,venue,team1,team2,toss_winner,toss_decision,first_average,second_average
320,1,3,7,3,2,0.7010375280810152,0.7131243820134464
321,6,6,1,6,2,0.7021448105364912,0.7120341740651742
322,4,4,8,8,1,0.7031675589124661,0.7110241796824377
323,7,7,5,5,2,0.7030777803619778,0.7111129549946862
324,1,1,2,1,1,0.7790666012028773,0.6269411701987652
325,4,4,6,6,2,0.7373373852880781,0.6755246703537483
326,5,5,2,2,2,0.7216387983118182,0.6922697774502907
327,8,8,6,8,1,0.7686809838308707,0.6396323515088997
328,5,5,4,4,2,0.8083559597589158,0.588694014172254
329,7,7,1,1,2,0.7901468143460303,0.6129176223431824
330,8,8,3,3,1,0.70172977504731,0.7124432067274217
331,2,1,4,1,1,0.7995026253570245,0.600662594180148
332,2,6,8,8,1,0.7018103226793718,0.7123638613662797
333,3,4,6,6,1,0.7028600079314319,0.7113282007980757
334,3,1,4,4,1,0.7635806360607197,0.645712484185575
335,-1,4,3,3,1,0.8,0.6
336,-1,2,7,7,2,0.702280281445106,0.7119005592731212
337,-1,1,5,1,1,0.7036825952557098,0.7105144651125613
338,-1,8,6,6,2,0.7018496983061259,0.7123250669375606
339,-1,7,4,7,2,0.7010375280810152,0.7131243820134464
340,-1,3,2,3,1,0.7028853604521851,0.7113031492001155
341,-1,6,5,5,2,0.7034335732294192,0.7107610062838924
342,-1,1,2,1,1,0.9023914415646596,0.4309172614213262
343,-1,5,8,8,2,0.8465241867669326,0.5323502617812669
344,-1,6,1,6,2,0.7248710666535125,0.6888845597983736
345,-1,7,3,7,2,0.7118050086811265,0.7023771277714427
346,-1,8,2,8,1,0.7147920372564626,0.6993370742887552
347,-1,1,4,4,1,0.7021448105364912,0.7120341740651742
348,-1,6,7,6,2,0.6972186097474783,0.7168585705854353
349,-1,3,5,3,2,0.7705905498785462,0.6373305299747375
350,-1,2,4,4,1,0.7015172645143206,0.7126524591891511
351,-1,8,1,8,1,0.702280281445106,0.7119005592731212
352,-1,5,7,5,2,0.7014727307159014,0.7126962944073558
353,-1,4,8,4,2,0.7383930833539608,0.6743705616758717
354,1,1,3,1,1,0.7916354049378045,0.6109937689117283
355,4,4,5,5,1,0.7029351681296114,0.7112539275157607
356,2,2,6,6,2,0.7025003681833333,0.7116833795321351
357,7,7,8,7,2,0.7025886646132301,0.7115962115954511
358,-1,6,3,3,2,0.7280749824624807,0.6854974981079497
359,2,2,1,1,2,0.7031675589124661,0.7110241796824377
360,4,4,7,7,2,0.7436874106190358,0.6685275127373247
361,2,2,3,2,1,0.7027285362744408,0.7114580833089058
362,-1,5,1,1,2,0.7769328276609829,0.6295834982770034
363,-1,6,8,6,2,0.7950259810883763,0.6065753781637241
364,7,7,5,7,2,0.766008100567373,0.6428309185665895
365,2,2,8,8,2,0.6908577715463126,0.7229906911531179
366,4,4,1,1,2,0.7026456721493012,0.7115399211638492
367,-1,5,3,3,2,0.7024085519692114,0.7117739993288008
368,7,7,6,7,1,0.7034143927642639,0.7107799885000153
369,8,8,4,8,1,0.7026456721493012,0.7115399211638492
370,1,1,6,6,1,0.7023771277714427,0.7118050086811265
371,7,7,2,2,2,0.7379726582280446,0.6748306126042547
372,8,8,5,5,2,0.7036825952557098,0.7105144651125613
373,-1,3,4,3,2,0.7021448105364912,0.7120341740651742
374,-1,6,2,2,2,0.821899128606505,0.569633059430251
375,1,1,7,1,1,0.7020381095567656,0.7121393773201723
376,8,8,3,8,1,0.702179386223622,0.7120000769400363
377,-1,6,4,4,1,0.7580595646092233,0.6521853237420133
378,2,2,5,5,2,0.7028343490605733,0.7113535532916105
379,8,8,7,7,1,0.7027285362744408,0.7114580833089058
380,3,3,1,3,2,0.7025596109834729,0.7116248962864855
381,5,5,4,4,2,0.7026173493413279,0.7115678888233831
382,3,3,7,7,2,0.7630908502058317,0.6462912302763676
383,1,1,8,8,2,0.7033154053030363,0.7108779365428538
384,4,4,2,2,2,0.738209882892656,0.6745710998846683
385,5,5,6,6,2,0.7391963372747966,0.6734899961837036
386,7,7,1,1,2,0.7025596109834729,0.7116248962864855
387,3,3,8,3,2,0.7027285362744408,0.7114580833089058
388,5,5,2,5,2,0.7010375280810152,0.7131243820134464
389,4,4,6,4,2,0.703395010941708,0.7107991689516207
390,3,5,3,5,2,0.769757960393397,0.6383358695945244
391,4,1,4,1,2,0.703054692658077,0.7111357810794342
392,4,1,5,1,2,0.7454130545994365,0.6666028638047824
393,7,3,5,3,2,0.7035801295960805,0.7106159308920413
394,3,3,4,3,2,0.7029351681296114,0.7112539275157607
395,1,1,2,2,2,0.7094520579063079,0.7047536999069284
396,-1,5,6,5,2,0.7655197951113987,0.6434123431304394
397,1,1,8,1,1,0.7863183388224226,0.6178215519319036
398,3,3,7,7,2,0.7031454914691535,0.7110460026092563
399,2,2,6,6,2,0.7032949675016306,0.710898156339486
400,4,4,5,4,2,0.7437095088347183,0.6685029292896344
401,7,7,8,8,2,0.7028853604521851,0.7113031492001155
402,-1,6,4,4,1,0.7028343490605733,0.7113535532916105
403,-1,5,2,5,1,0.7028600079314319,0.7113282007980757
404,8,8,6,6,2,0.7016042529953588,0.7125668194484112
405,4,4,1,4,1,0.7032743081666771,0.7109185941250106
406,8,8,2,2,1,0.7155742058807848,0.6985367247883851
407,-1,5,3,3,2,0.7025886646132301,0.7115962115954511
408,-1,6,1,1,1,0.7026173493413279,0.7115678888233831
409,7,7,4,7,2,0.7380288120022733,0.6747691995449356
410,2,2,3,3,2,0.7023130012327302,0.7118682801610667
411,8,8,3,3,2,0.756534614858513,0.653953650131935
412,7,7,1,7,2,0.761319704311593,0.6483766712543787
413,2,2,4,4,2,0.7784772818880895,0.6276727822553182
414,-1,6,7,7,2,0.70172977504731,0.7124432067274217
415,4,4,8,4,1,0.7531669788906415,0.6578293866260034
416,1,1,5,1,1,0.8953530930890938,0.4453569789458705
417,2,2,7,7,2,0.6997798348164428,0.7143585813751188
418,5,5,8,5,2,0.7553588807227677,0.6553113468522025
419,1,1,3,3,2,0.7123638613662797,0.7018103226793718
420,3,3,1,3,2,0.7028600079314319,0.7113282007980757
421,2,2,5,2,2,0.7011898782285618,0.7129745820643361
422,4,4,6,6,2,0.7223080101982803,0.691571499126013
423,7,7,3,7,2,0.7008217572776737,0.713336431514775
424,8,8,1,1,2,0.7484781772984526,0.6631594213369709
425,5,5,4,4,1,0.7555449653736075,0.6550967907863648
426,4,6,2,2,2,0.7336180748552401,0.679562006181696
427,1,1,7,1,1,0.7661098731625238,0.6427096251363454
428,3,3,8,8,2,0.7840458244617614,0.6207029443655611
429,4,4,2,2,1,0.7025003681833333,0.7116833795321351
430,7,7,5,5,2,0.9310005289263952,0.3650178285218026
431,3,3,2,3,1,0.7343122193130283,0.6788118771556483
432,4,6,8,6,2,0.7194628285914054,0.6945309483926934
433,1,1,4,1,1,0.7026736398436252,0.7115123019800229
434,3,3,5,5,1,0.7032743081666771,0.7109185941250106
435,-1,2,8,8,1,0.7201576722416738,0.6938104403303931
436,4,4,7,7,1,0.767687748455118,0.6408240951087214
437,1,1,6,1,1,0.7344469164753422,0.6786661380088606
438,8,8,5,8,1,0.7166738797294248,0.6974084528549779
439,-1,2,1,1,1,0.7012389761168877,0.7129262923855025
440,5,5,7,7,2,0.7830060188903447,0.6220141271558813
441,4,4,3,3,2,0.7174580508079541,0.6966017121216764
442,8,8,7,8,1,0.6984315939659476,0.7156768185083165
443,5,5,1,5,1,0.70172977504731,0.7124432067274217
444,4,6,3,6,1,0.7231913397140647,0.6906477294269318
445,8,8,4,8,1,0.7009315268217042,0.7132285711519096
446,4,1,4,4,1,0.75555646342816,0.6550835294616493
447,-1,7,6,7,1,0.8545630285290358,0.519347696896099
448,1,1,7,1,2,0.7020741827848284,0.7121038139674688
449,3,4,1,1,2,0.7816195310810256,0.6237554878577642
450,3,3,2,3,2,0.7000007142139285,0.7141421427839069
451,7,7,8,8,2,0.7798666941540278,0.6259456360973118
452,3,3,4,4,2,0.7033556304069442,0.7108381371134009
453,2,2,5,2,2,0.7008217572776737,0.713336431514775
454,8,8,3,8,1,0.702179386223622,0.7120000769400363
455,7,7,2,2,2,0.7034335732294192,0.7107610062838924
456,8,8,4,8,2,0.702179386223622,0.7120000769400363
457,5,5,3,3,2,0.7020381095567656,0.7121393773201723
458,4,4,7,4,2,0.7029838142009827,0.7112058471156141
459,2,2,4,4,2,0.7288480720939872,0.6846754616640486
460,8,8,5,8,2,0.7022134834058589,0.7119664484531625
461,5,5,4,5,2,0.7550331183926435,0.655686655446243
462,4,4,3,4,2,0.7030777803619778,0.7111129549946862
463,2,2,3,3,2,0.7598299443654302,0.6501218775319189
464,8,8,7,7,2,0.734803444627488,0.6782801027330658
465,7,7,3,3,2,0.7033154053030363,0.7108779365428538
466,3,3,5,5,2,0.7222614850860599,0.6916200887490757
467,5,5,2,2,2,0.7248005440041058,0.6889587588610456
468,8,4,8,4,2,0.8863183464429782,0.4630764394336908
469,5,5,7,5,2,0.7091184525340989,0.7050893704174279
470,7,7,4,4,2,0.7024701641224861,0.711713192597782
471,8,8,2,2,2,0.7023130012327302,0.7118682801610667
472,8,4,5,4,1,0.7014727307159014,0.7126962944073558
473,5,5,8,5,1,0.7031893818579951,0.7110025972119728
474,8,4,2,2,2,0.8523644437500374,0.5229482336050955
475,3,3,7,7,2,0.7032743081666771,0.7109185941250106
476,7,7,5,5,2,0.8589827632994034,0.5120045042326493
477,-1,2,8,2,2,0.7026736398436252,0.7115123019800229
478,3,3,8,8,2,0.7536614157094829,0.6572628625373398
479,-1,2,7,7,2,0.7020381095567656,0.7121393773201723
480,2,8,3,3,2,0.7563011229595534,0.6542236707809634
481,7,7,8,8,1,0.720766792488334,0.6931776329672494
482,8,8,7,7,2,0.7688268835198989,0.6394569752353005
483,7,7,2,7,1,0.7414245985519357,0.671036187297005
484,4,4,3,4,2,0.7031675589124661,0.7110241796824377
485,5,5,7,7,1,0.7023771277714427,0.7118050086811265
486,4,4,8,4,2,0.7026736398436252,0.7115123019800229
487,3,3,5,3,2,0.7029838142009827,0.7112058471156141
488,7,7,4,4,2,0.702179386223622,0.7120000769400363
489,3,3,8,8,2,0.7426534440951258,0.6696759380279748
490,2,2,5,2,1,0.8076259374791472,0.5896951289530281
491,2,2,3,2,1,0.7029351681296114,0.7112539275157607
492,8,8,5,5,2,0.7182402227891737,0.695795215827012
493,8,8,2,8,1,0.7352437312425926,0.6778028147392651
494,5,5,4,4,2,0.7035624528049199,0.7106334322300949
495,4,4,2,2,2,0.7425190849628757,0.6698249088126641
496,3,3,7,7,2,0.9351594452898588,0.354227062609795
497,3,3,2,3,2,0.7027285362744408,0.7114580833089058
498,5,5,8,5,2,0.7525766947068778,0.658504607868518
499,5,5,2,5,2,0.696785684263249,0.7172793808592269
500,8,8,3,3,2,0.7917822555634719,0.6108034542918213
501,4,4,7,7,1,0.7027820897865867,0.7114051829128025
502,2,2,8,2,2,0.7033154053030363,0.7108779365428538
503,7,7,5,7,2,0.7569454410716606,0.6534780786230163
504,2,2,4,2,2,0.9539204886194902,0.3000594964202152
505,7,7,3,3,2,0.7026736398436252,0.7115123019800229
506,8,8,4,4,1,0.7020381095567656,0.7121393773201723
507,5,5,3,3,2,0.7371541402007414,0.6757246285173463
508,4,4,5,4,2,0.7179003934510548,0.6961458360737501
509,3,3,4,3,2,0.7256238511734348,0.6880915830092916
510,2,2,7,7,1,0.7292563786835827,0.6842405528389172
511,7,8,3,3,2,0.6925318281897135,0.7213873210309515
512,7,4,3,4,2,0.7005900799982019,0.7135639703685389
513,4,4,1,1,2,0.7028600079314319,0.7113282007980757
514,5,2,5,5,2,0.7028853604521851,0.7113031492001155
515,3,7,3,3,2,0.7031231753960862,0.7110680700333301
516,8,6,8,8,2,0.7015172645143206,0.7126524591891511
517,1,3,1,1,2,0.703632117660321,0.7105644537949054
518,6,6,2,2,2,0.7585019895844747,0.6516707234458162
519,8,4,8,8,2,0.7023452803945737,0.7118364328323381
520,7,5,7,7,2,0.7025886646132301,0.7115962115954511
521,4,4,2,2,2,0.7034899373768789,0.7107052187858726
522,3,3,8,8,2,0.7020381095567656,0.7121393773201723
523,7,6,7,7,2,0.738558835513505,0.6741890287485665
524,5,5,1,1,2,0.7142849706250312,0.6998549712184648
525,3,3,2,2,2,0.8396822191821496,0.5430780522073605
526,4,4,7,7,2,0.7865733591242315,0.6174968426769668
527,6,6,3,3,2,0.7027285362744408,0.7114580833089058
528,5,5,8,5,1,0.7349486697697662,0.6781227416947843
529,-1,1,6,6,2,0.8239246370750379,0.5666993845247822
530,3,3,5,5,2,0.7014727307159014,0.7126962944073558
531,7,2,7,7,2,0.7030777803619778,0.7111129549946862
532,8,1,8,8,2,0.7148764751970598,0.699250759892206
533,6,4,6,4,1,0.7029104120765632,0.7112783931727128
534,2,5,2,2,2,0.7169949188144307,0.6970783932918077
535,4,8,4,4,2,0.8040357006363215,0.5945810223192965
536,7,7,1,1,2,0.7036825952557098,0.7105144651125613
537,8,8,5,5,2,0.7424608348231045,0.669889475028365
538,2,2,3,3,2,0.8,0.6
539,-1,1,4,4,2,0.7029596338114635,0.711229747150422
540,6,8,6,8,1,0.7331369735806135,0.6800810083872796
541,7,7,3,3,2,0.7031006064676614,0.711090386086612
542,-1,1,2,2,2,0.7291080557650486,0.684398599515305
543,7,7,4,4,2,0.7371541402007414,0.6757246285173463
544,2,2,6,6,2,0.7165336006152316,0.6975525780823778
545,3,1,3,3,2,0.7031454914691535,0.7110460026092563
546,5,5,4,4,2,0.7030777803619778,0.7111129549946862
547,-1,7,1,1,2,0.7016042529953588,0.7125668194484112
548,8,2,8,2,1,0.7028083782532835,0.7113792121344211
549,4,4,3,3,2,0.7327934916262993,0.6804510993672779
550,5,6,5,5,2,0.7025003681833333,0.7116833795321351
551,8,8,7,7,2,0.7192328280625286,0.6947691264277487
552,6,6,5,6,1,0.7412043735250632,0.6712794326264724
553,3,4,3,3,2,0.8884545241250374,0.4589646593821284
554,2,2,8,2,1,0.7033556304069442,0.7108381371134009
555,6,1,6,1,1,0.7031231753960862,0.7110680700333301
556,5,3,5,5,2,0.7529557835667596,0.6580711116538753
557,2,2,7,7,2,0.7032323103308193,0.7109601379168723
558,-1,8,1,1,2,0.7031893818579951,0.7110025972119728
559,4,4,6,6,2,0.7029351681296114,0.7112539275157607
560,5,5,7,7,2,0.6992068795869155,0.7149193937349362
561,3,6,3,3,2,0.702179386223622,0.7120000769400363
562,4,4,5,5,2,0.7128013220133663,0.7013660066869487
563,7,7,8,8,2,0.7300567844027106,0.6833864876829027
564,2,2,1,1,2,0.7841433635670482,0.6205797171788295
565,6,6,7,6,1,0.773957299203321,0.6332377902572627
566,8,8,3,8,1,0.7030313388330883,0.7111588687617946
567,2,2,4,2,1,0.729667217784359,0.6838024212379135
568,-1,5,1,1,2,0.7025301812897969,0.7116539498779761
569,4,8,1,1,2,0.7020741827848284,0.7121038139674688
570,3,3,6,6,2,0.7608339519590859,0.6489466060827497
571,3,8,3,3,2,0.7359310117618296,0.6770565308208832
572,4,8,1,1,2,0.7031675589124661,0.7110241796824377
573,1,7,1,1,2,0.6972186097474783,0.7168585705854353
574,3,8,3,3,2,0.7032323103308193,0.7109601379168723
575,4,2,4,4,2,0.7705772531546831,0.6373466065812098
576,6,5,6,6,2,0.734346728957837,0.6787745440637304
577,2,2,1,2,1,0.7023452803945737,0.7118364328323381
578,3,3,5,5,2,0.7536415938141726,0.6572855909520866
579,7,4,7,7,2,0.7184789162036366,0.6955487380269247
580,8,6,8,6,1,0.7035624528049199,0.7106334322300949
581,5,4,5,5,2,0.7031231753960862,0.7110680700333301
582,8,8,7,7,2,0.8975006034169517,0.4410132275410883
583,1,1,6,6,2,0.7233555441435721,0.6904757466825006
584,5,5,2,2,2,0.7373373852880781,0.6755246703537483
585,6,7,6,6,2,0.7026736398436252,0.7115123019800229
586,4,4,1,1,2,0.7871163129901597,0.6168045961443357
587,2,2,8,8,2,0.7016885755159995,0.7124837843700919
588,7,7,3,3,2,0.7036825952557098,0.7105144651125613
589,1,1,5,1,1,0.7569287102857168,0.6534974579485381
590,8,4,8,8,2,0.8161415430188449,0.5778520414075033
591,7,7,2,2,2,0.7024085519692114,0.7117739993288008
592,6,6,3,3,2,0.7020741827848284,0.7121038139674688
593,5,8,5,5,2,0.7024395613665727,0.711743396616461
594,1,3,1,1,2,0.7006495858571564,0.7135055415609575
595,4,5,4,4,2,0.7035445979201052,0.7106511090102072
596,6,6,1,1,2,0.7024701641224861,0.711713192597782
597,3,3,2,2,2,0.7031675589124661,0.7110241796824377
598,4,4,6,6,2,0.7033556304069442,0.7108381371134009
599,5,5,7,7,2,0.703054692658077,0.7111357810794342
600,3,3,1,1,2,0.7027554777966536,0.7114314713496986
601,8,2,8,8,2,0.8,0.6
602,4,7,4,4,2,0.7030077142592762,0.7111822225646166
603,5,5,6,6,2,0.7306568260253945,0.6827449030073358
604,8,1,8,1,1,0.7018103226793718,0.7123638613662797
605,2,4,2,4,1,0.7948915478824798,0.6067515365493485
606,3,7,3,3,2,0.7238161097085307,0.6899929270118703
607,6,4,6,6,2,0.7027554777966536,0.7114314713496986
608,2,5,2,2,2,0.7028083782532835,0.7113792121344211
609,8,3,8,8,2,0.702701259061168,0.7114850247994325
610,7,7,1,1,2,0.7092925669689244,0.7049142177901039
611,6,6,2,2,2,0.7034335732294192,0.7107610062838924
612,1,8,1,1,2,0.7031006064676614,0.711090386086612
613,7,7,5,5,2,0.7373048859340627,0.6755601417918013
614,3,3,6,6,2,0.7031006064676614,0.711090386086612
615,1,4,1,1,2,0.8172581338804689,0.5762717610695614
616,6,8,6,6,2,0.7027285362744408,0.7114580833089058
617,2,2,7,2,1,0.7378054120312966,0.6750134620711862
618,3,3,4,4,2,0.7604072544842507,0.6494465392376219
619,8,8,5,5,2,0.785165755458099,0.6192856662768104
620,1,1,2,2,2,0.8741572761215377,0.485642931178632
621,5,5,3,3,2,0.7032743081666771,0.7109185941250106
622,2,6,2,6,1,0.7010375280810152,0.7131243820134464
623,7,8,7,7,2,0.7031006064676614,0.711090386086612
624,5,1,5,5,2,0.7029838142009827,0.7112058471156141
625,4,3,4,4,2,0.7018496983061259,0.7123250669375606
626,1,1,4,1,1,0.7017703527782003,0.7124032369112033
627,8,8,2,2,2,0.7027820897865867,0.7114051829128025
628,8,2,1,1,2,0.7023452803945737,0.7118364328323381
629,8,4,1,4,1,0.7094677189244619,0.7047379341316321
630,-1,4,1,1,2,0.7027820897865867,0.7114051829128025
631,-1,7,8,8,2,0.7289824926505478,0.6845323406596607
632,-1,6,1,1,2,0.7336358163488421,0.6795428529314159
633,-1,4,3,3,2,0.8,0.6
634,-1,5,7,7,2,0.8830604796166538,0.4692591920668209
635,-1,2,1,1,2,0.8,0.6
636,-1,8,3,8,1,0.702179386223622,0.7120000769400363
637,-1,5,6,6,2,0.7039571317525781,0.7102424632860833
638,-1,8,2,2,2,0.7403509787393674,0.672220520573168
639,-1,3,6,6,2,0.7852272100011431,0.6192077427437586
640,-1,4,5,5,2,0.8,0.6
641,-1,8,1,8,1,0.7222614850860599,0.6916200887490757
642,-1,6,7,6,1,0.7025596109834729,0.7116248962864855
